53.56159378214897,33.05611028808529,37.64469301180885,144.1680908203125,66.0608642578125,25.2770751953125,179,255,246,0,0,0
56.74755535657428,21.71728255763453,66.82730350658848,72.3898681640625,15.963427734375,168.5731689453125,179,255,255,0,0,0
69.08347849826038,74.9061922741592,50.66560906960154,63.86278161337209,115.53495185319767,192.03883539244185,179,255,255,0,0,23
67.2784911512185,68.76520347508516,63.92230865616897,81.90163971656976,92.90481922238372,174.19799236918604,179,255,255,0,0,0
15.571047557371976,13.386837881122895,23.740558316453697,19.928225511695906,23.762289839181285,242.23853252923976,174,70,255,0,0,50
31.295415422606688,47.75737190155913,61.57011977174367,22.300644985465116,39.8512445494186,223.34920058139534,179,243,255,0,0,8
74.83079833422191,60.31837908919339,62.276031842689996,55.36426352339181,42.15174981725146,213.59167123538012,179,255,255,0,0,0
59.42721699719603,48.049131332770216,79.09224892901788,43.391987645348834,43.58761809593023,185.24566224563952,179,255,255,0,0,1
70.0320932995248,54.48570771946695,79.01264671927518,52.55249451754386,34.96091465643275,194.64642726608187,179,255,255,0,0,0
60.82911056729523,55.72646678913857,79.12301752777176,42.96829312865497,31.030199195906434,194.20353618421052,179,255,255,0,0,0
59.63619039196969,45.70818445136243,71.451611001315,35.189475835755815,26.142078488372093,205.4884175145349,179,255,255,0,0,0
65.59063278004882,76.3558619225086,64.34811378517564,46.53404342296512,64.17564498546511,208.92877906976744,179,255,255,0,0,0
53.56159378214897,33.05611028808529,37.64469301180885,144.1680908203125,66.0608642578125,25.2770751953125,179,255,246,0,0,0
52.34925920536494,12.714339217177017,18.963588635572354,51.9221435546875,5.0695068359375,241.676171875,170,65,255,0,0,165
50.71153125782052,19.32092050127097,26.568076685062156,59.1267333984375,11.5179443359375,232.191357421875,173,69,255,0,0,166
60.959760744659576,61.37003377090841,76.50562839246201,56.1850887345679,67.45486111111111,179.22786458333334,179,255,255,0,0,0
82.68094802515873,38.3262342509933,41.90141849557905,88.54879173136646,87.0977775621118,35.073854813664596,179,255,255,0,0,0
56.2087385211065,62.57772596013209,59.345345646414245,33.07559481534091,41.79030539772727,222.24915660511363,179,255,255,0,0,0
71.3894626183879,32.7895764765311,63.28125528044327,90.99823446327683,27.065192443502823,213.36800406073445,179,255,255,0,0,0
0.0,0.0,25.708063133542552,0.0,0.0,244.76809675141243,0,0,255,0,0,47
62.90506086407741,33.55717240133426,14.203129391263442,63.66265007062147,19.365642655367232,245.71786723163842,179,158,255,0,0,158
64.18420909606043,28.855169904886782,40.306304475088304,79.08832097457628,21.864826094632768,229.41900600282486,179,214,255,0,0,32
70.67471373362315,42.681970555511775,69.23431362871095,66.93092337570621,24.470912782485875,211.60855843926555,179,255,255,0,0,12
74.39422166367328,54.19588631855454,72.88942368813544,63.728901836158194,48.65375617937853,200.34143273305085,179,255,255,0,0,3
41.836756787814736,42.1334482863272,23.566316893581224,19.606726694915253,10.62789106638418,247.4811970338983,170,236,255,0,0,14
35.55325010843486,30.72339396840725,66.41978810780654,113.03437051005747,33.4479840158046,155.82089619252875,176,255,255,0,0,6
59.92447060944679,13.881387811492027,18.155709271092906,47.32164468930636,6.73604588150289,245.05191022398844,170,149,255,0,0,112
63.105060260434534,33.73198041283753,82.71287684429356,82.93037180656934,29.417369981751825,135.61867016423358,178,169,255,0,0,8
49.36515053009227,41.30305831291812,70.89182015908627,89.70617586678833,36.67022125912409,187.84930999087592,179,217,255,0,0,15
26.17079872839559,44.79234447312503,54.18923084798275,9.919028072033898,22.44769597457627,227.21738170903956,179,255,255,0,0,0
22.81000702488297,51.42953419580791,43.67955269964275,9.106152895480227,20.971618997175142,232.21810999293785,177,224,255,0,0,54
31.884562735710162,39.97507921081912,54.93140962228675,10.182195490056818,19.624689275568183,231.65531782670453,179,203,255,0,0,20
30.823324478445738,28.454760752978835,47.35543518924541,10.288485440340908,9.489612926136363,238.620849609375,179,255,255,0,0,3
39.601231228616534,46.54166641964992,64.67005139251535,12.209591278248588,17.960871292372882,230.60968396892656,179,255,255,0,0,0
41.11706961276022,45.149376759699194,39.23789473072489,15.8545197740113,14.662230755649718,241.40560999293785,179,255,255,0,0,9
47.93249178431931,57.02252033166884,56.03539439443353,22.489263392857143,31.94015625,222.9402455357143,179,255,255,0,0,0
57.20589295275574,36.6421622775876,73.23451071683006,29.480735085227273,17.060546875,208.1747159090909,179,222,255,0,0,19
44.11502031700345,26.965869426203927,51.65191044552941,20.041777012711865,9.317840748587571,234.80159781073445,179,255,255,0,0,0
25.536216233739957,47.405451747155176,50.89047383114971,14.077198093220339,22.450476694915253,224.55254678672316,179,255,255,0,0,10
42.886389198054125,40.38657403914732,56.44686171132845,14.702242231638419,16.232631532485875,232.79449152542372,179,255,255,0,0,0
37.04058961966583,46.02421850224127,73.69642627498972,12.081744350282486,30.064353813559322,208.63027454096044,179,253,255,0,0,26
43.623462508621394,45.38083363637807,62.34757440722794,18.455810546875,20.563853870738637,218.9619806463068,179,255,255,0,0,0
27.954281580568413,35.40813087774326,47.06390534475684,8.470348011363637,15.109663529829545,235.13441051136363,179,255,255,0,0,13
35.78051067139708,51.687006812456154,47.51386854218568,13.698974609375,27.360795454545453,230.7575017755682,179,255,255,0,0,0
51.12688551669142,27.91200961370307,69.0792286430202,23.721442443502823,14.79978813559322,208.64221398305085,179,172,255,0,0,28
39.32183722741081,52.35809268261105,74.35307366216244,32.67699756736527,73.0100813997006,169.1122754491018,179,255,255,0,0,0
52.835618713594606,38.87806653321636,83.27826996587962,47.65622660928144,54.233930576347305,148.97614146706587,179,255,255,0,0,0
46.874684405215596,51.41581393895029,73.53771657311319,39.70858028017241,48.21060075431034,181.33223329741378,179,227,255,0,0,20
54.70146116026697,38.03042770042492,67.17427701151367,36.82771856936416,21.495845375722542,204.871974349711,179,255,255,0,0,5
65.12545775817048,76.87897833511353,71.69876040252318,46.3142959770115,98.91249102011494,199.4935793821839,179,255,255,0,0,11
53.05156536672966,55.518720467956975,53.392288169023715,56.42262012283237,45.963421242774565,215.6585079479769,179,250,255,0,0,37
53.881251053966885,73.88780712272028,36.47594410190065,47.70552711925287,55.618377334770116,231.91536458333334,179,255,255,0,0,17
46.561976444663465,65.86484413101,55.76159505188738,27.26481681034483,43.75554507902299,218.71637033045977,179,255,255,0,0,0
56.43309798053615,49.8165502571219,59.784699393412595,33.88626716040462,26.6594337066474,209.5709673049133,179,255,255,0,0,0
68.2759713363351,46.23179618666966,70.14968103893005,67.03565299855491,20.268582911849713,197.26772489161849,179,255,255,0,0,0
70.02656545241977,59.53821169654381,65.71641609028794,54.26874551005747,47.463653915229884,195.26477191091954,179,255,255,0,0,0
46.30090839510645,52.74357703654574,50.674803241900825,26.316024604885058,42.0277029454023,215.91433189655172,179,255,255,0,0,1
45.1272681183198,36.17461385455057,52.030444083406024,25.771315028901736,27.810513005780347,217.78204028179192,179,255,255,0,0,2
53.92166215204074,59.20163743702857,43.63571288819421,26.417110729768787,26.626377348265898,227.41647850433526,179,250,255,0,0,12
61.49450235974533,40.839671553700505,56.460952092780865,38.444392061781606,23.421291307471265,212.77253951149424,179,248,255,0,0,10
54.04973387410915,63.516568464628655,61.676863409984,33.54461705202312,43.38251896676301,209.21789197976878,179,255,255,0,0,0
56.81391071731095,39.55466093209261,53.452700386201045,37.529240426300575,17.58128612716763,218.96409862716763,179,255,255,0,0,1
47.30028222968422,44.65998262806633,69.88668826674765,23.50088059971098,27.205089414739884,202.45635386560693,179,255,255,0,0,4
57.850876633557455,47.19879016441758,65.44887165333434,32.4361226517341,26.199918713872833,204.45039288294797,179,255,255,0,0,0
64.280666357826,64.03375827061659,62.185066481550265,44.45971820809248,41.20027998554913,203.51287030346822,179,255,255,0,0,0
59.977432672603925,72.82119813283633,71.28244139833207,33.927143895348834,54.83875363372093,203.0327261991279,179,255,255,0,0,2
46.76759139375549,58.798466657088184,54.700474382507984,21.988755419075144,32.11386831647399,221.78174674855492,179,255,255,0,0,4
45.95307140167385,44.36941935849248,61.485375718127635,20.088624458092486,25.873058164739884,215.11651011560693,179,255,255,0,0,5
64.06863529371206,63.33054817389632,76.08039212147801,51.8837890625,45.05704012784091,185.93568004261363,179,255,255,0,0,0
51.503033106471015,68.41076740594356,60.494773547799454,26.368963068181817,80.51811079545455,191.1192959872159,179,255,255,0,0,10
60.392268923530345,80.93034773904068,56.246342963920064,44.93934215198863,87.79194779829545,200.27268288352272,179,255,255,0,0,14
40.13166208171528,81.47431107887121,62.16200304558825,18.74837979403409,59.39413174715909,214.74882368607953,179,255,255,0,0,0
62.61570279250954,55.97097752871881,69.73169114665185,43.82379943502825,32.12502206920904,187.932490289548,179,255,255,0,0,0
69.76742288557864,64.87927681030934,83.0829385982659,52.12393465909091,47.28457919034091,185.13789506392047,179,255,255,0,0,0
52.30350135437478,61.846426304999916,62.41194335553339,26.128553142655367,36.814155190677965,216.1859330861582,179,255,255,0,0,0
49.843821228789025,56.45907572919461,60.67327814004458,27.280739524147727,40.15203302556818,200.03073952414772,179,255,255,0,0,8
62.68419699549703,65.80935218130105,65.96178958094659,43.97307556497175,37.19924081920904,191.40682379943502,179,255,255,0,0,0
45.849311453666104,59.01224499142988,58.29377586520652,23.303267045454547,34.55191317471591,215.54545454545453,179,255,255,0,0,0
48.09480572494851,52.66229582246332,57.77011874915425,25.926862641242938,25.845978990112993,217.29067355225988,179,255,255,0,0,7
46.54403993742227,69.41072344632553,59.5778923984643,26.373401988636363,53.69462446732955,207.346923828125,179,253,255,0,0,9
53.81109939920018,53.25092422209627,76.61100743746674,28.488813920454547,30.166370738636363,198.63698508522728,179,254,255,0,0,9
57.991972698160204,53.42676455414888,71.9619771626412,31.364457563920453,26.726518110795453,207.31467507102272,179,255,255,0,0,1
64.21247640199437,38.02677481197444,77.12220491495964,40.67276278409091,16.237193714488637,190.8965509588068,179,255,255,0,0,0
61.1974440088056,54.42640001737195,83.26603430423951,39.47645152698863,26.68130770596591,180.27397017045453,179,255,255,0,0,0
58.59573157409063,47.120838601203204,77.8478920979783,36.27430308948863,20.830877130681817,192.14171253551137,179,255,255,0,0,0
51.271492038308914,58.144969676036474,71.0484731893235,22.490929555084747,41.00240554378531,196.6885151836158,179,255,255,0,0,1
62.12506616910713,46.07996857515892,83.77525443264412,41.67924360795455,30.713822798295453,164.2273615056818,179,255,255,0,0,0
68.21646384246824,73.92692840721273,56.11206445700942,42.70515536723164,44.769663665254235,210.83178848870057,179,255,255,0,0,2
61.08942276024294,63.09047502768576,58.5088494074421,36.58094985875706,137.26403601694915,194.13413665254237,179,255,255,0,0,13
61.6854494224526,64.11714959723865,34.99527078825824,43.75628972457627,63.28844456214689,233.4203742937853,179,239,255,0,0,13
48.409710725749015,74.83520061714657,49.24372640020466,26.92326536016949,55.810403425141246,221.7007856638418,179,255,255,0,0,0
60.12206896219569,59.600950402698665,65.25576958381396,36.34560381355932,31.467205155367232,204.41189971751413,179,255,255,0,0,0
63.329979045305755,68.17919635881647,60.23120948285345,41.45276988636363,45.33087713068182,205.0840731534091,179,255,255,0,0,0
72.58230308104251,68.69807543486229,73.37928317788608,60.58172052556818,41.85566850142045,197.67174183238637,179,255,255,0,0,0
73.80207726382875,73.4773046899321,69.86263190340615,61.57541048728814,48.69736493644068,198.46738170903956,179,255,255,0,0,10
48.173638966345756,47.45060633158233,54.94278657931111,30.414834922316384,33.34522863700565,219.52643891242937,179,255,255,0,0,4
69.51361043066312,72.2452063759673,72.05712738979254,60.38787286931818,43.87400124289773,197.603515625,179,255,255,0,0,4
63.04042197708587,59.94067883196046,72.85613720070597,45.30941495028409,39.72119140625,188.2945223721591,179,255,255,0,0,1
53.73908838913996,72.48490052954276,65.9364561513561,27.814839336158194,49.78663488700565,202.57435116525423,179,255,255,0,0,0
50.8087653976761,56.15232311943352,60.342823241479785,26.868896484375,31.068869850852273,212.42125355113637,179,255,255,0,0,0
46.561865749580065,56.71637551164234,64.57703191061448,26.200883345170453,31.73184481534091,211.357421875,179,255,255,0,0,0
62.59416944523925,50.14921015179234,61.09680435428589,42.18792169744318,31.640358664772727,206.4862615411932,179,248,255,0,0,0
50.14042852488976,55.279502662298064,60.800121791212774,26.752140713276837,29.617297846045197,208.4527277542373,179,255,255,0,0,0
61.79071602408848,60.592010700122415,59.71242830053268,40.05379971590909,38.23279918323863,206.21082652698863,179,255,255,0,0,0
54.49491117239317,69.35490939120825,52.06381673503529,27.51009854403409,41.68563565340909,221.91539417613637,179,255,255,0,0,4
43.00352706455541,58.86757280753753,57.69826899598681,19.774209922316384,29.936242055084747,216.2526262358757,179,255,255,0,0,0
64.02763854511771,64.00372292637886,63.90797501290536,50.06669809626437,72.29705459770115,200.83735183189654,179,255,255,0,0,4
65.05972801971228,61.83891645048398,61.72590712469084,51.15777658045977,35.13593301005747,205.85073186063218,179,255,255,0,0,0
63.546938873755934,51.47816611301197,65.15015868662441,58.623103323699425,28.79612987716763,197.2288656069364,179,255,255,0,0,1
64.67308328877702,46.68093301732333,63.170716639948544,53.87841235632184,20.49847341954023,196.1470456178161,179,255,255,0,0,12
63.94377923917457,45.603553878279065,60.346631297341396,36.460282695086704,22.806606755780347,213.6045204118497,179,225,255,0,0,10
47.331667814563446,60.11159400394276,51.1492321909083,26.923783225574713,33.94392061781609,217.89713541666666,179,255,255,0,0,4
50.97875184273041,47.40082272669175,50.39619323159186,31.172439486994218,21.587472904624278,220.42706828034682,179,255,255,0,0,0
60.5519649228169,45.90295301934587,49.18251123711407,34.45795700867052,24.47466582369942,222.1628206286127,179,220,255,0,0,16
66.60031837569412,59.530081845573605,62.86429796356953,41.48315570809248,34.51203486271676,211.92503612716763,179,229,255,0,0,4
46.939530891661434,73.0462766348444,61.75040406715269,23.44472543352601,49.75975433526011,213.89999548410404,179,255,255,0,0,1
38.57149942584934,46.56936384871208,61.8080221302524,19.21143139367816,24.523953843390803,207.618512033046,179,255,255,0,0,5
67.36019000977674,43.99847018198188,70.66549620914864,46.78223778735632,27.68256106321839,201.51443516522988,179,239,255,0,0,10
66.6480633239988,35.65192165181702,69.97170280564093,44.4244039017341,19.785269147398843,204.83828576589596,179,244,255,0,0,6
49.612181766656725,46.86530654885125,51.37606059270818,23.0640939295977,20.938465337643677,220.45716594827587,179,236,255,0,0,8
51.2388243141075,51.123800155115376,45.697191595158564,28.11924223265896,24.172665281791907,216.41126264450867,179,255,255,0,0,6
59.88845744967042,46.43154654392749,57.00641498556187,33.188869432471265,22.596174568965516,211.57228807471265,179,255,255,0,0,4
59.603641419148836,44.437453064494335,48.190405924527205,33.21188038793103,20.912401221264368,221.95487607758622,179,255,255,0,0,7
45.41505800421444,61.301461812073434,46.827092322313504,21.46764360549133,33.913814125722546,228.13565751445086,179,235,255,0,0,16
71.54377558629544,45.02085011945543,96.224133012827,53.56200610632184,42.40845007183908,164.6846264367816,179,255,255,0,0,0
48.87171575808945,57.0131659925175,65.36996468663095,26.051941964285714,46.05647321428572,200.36589285714285,179,255,255,0,0,0
52.08638333613625,71.19990880808737,66.26485812781749,25.94009676846591,46.33327414772727,206.22367720170453,179,255,255,0,0,0
56.07916755986211,65.92479753447888,72.37530844831736,28.244084821428572,42.382745535714285,203.82745535714287,179,255,255,0,0,9
55.587743474232326,55.07530780497788,65.13457576357315,27.79453125,35.0553125,203.31319196428572,179,255,255,0,0,0
76.96885380577758,67.09946892099879,84.81285622580354,77.0755282315341,58.26349431818182,150.75998757102272,179,255,255,0,0,0
48.001496029086695,48.515709978654336,64.20579726503385,28.82486239346591,41.40993430397727,193.1364080255682,179,255,255,0,0,0
41.35089326311643,41.231659053580785,64.4587360966878,109.02106267755681,55.61290394176137,87.14530806107955,179,255,255,0,0,0
45.452765092526754,45.56986038961665,53.595060863175696,93.81487482244319,55.22449840198863,151.45168235085228,179,255,255,0,0,0
