53.56159378214897,33.05611028808529,37.64469301180885,144.1680908203125,66.0608642578125,25.2770751953125,179,255,246,0,0,0
56.97499811028483,72.75267936120368,79.1954971920896,32.52166193181818,44.38627485795455,203.16523881392047,179,255,255,0,0,0
72.89730758657778,71.73476065401603,76.71535737634298,59.63330357142857,47.137767857142855,194.5315625,179,255,255,0,0,0
59.6970772920634,69.79992349891793,60.5852839674286,35.87369051846591,40.39351029829545,210.76429332386363,179,255,255,0,0,0
62.91072567298939,64.45466327099705,73.58623028714514,50.37551047585227,38.35247247869318,187.2325106534091,179,255,255,0,0,0
65.07753019222005,70.4353854103884,85.34797277005487,53.84352805397727,50.46959339488637,178.1817294034091,179,255,255,0,0,0
64.25754733832765,81.83898388432357,75.04415384533763,43.71049107142857,54.844799107142855,201.02305803571429,179,255,255,0,0,0
50.95620894483047,49.409489179810016,65.33600894128358,31.248024680397727,29.223188920454547,213.706787109375,179,255,255,0,0,0
63.21377329051432,53.83441648153178,87.24362297879591,54.14972478693182,34.32222123579545,173.60988547585228,179,255,255,0,0,0
70.77758932551339,44.0678693095048,83.95685021274404,62.05515358664773,29.77645596590909,165.07945667613637,179,255,255,0,0,0
52.92496955972955,69.37743978963685,72.91022348697156,38.17302911931818,48.51276189630682,194.5636541193182,179,255,255,0,0,0
69.43363537316387,59.795620047538215,89.28532805891011,59.06660600142045,36.51067560369318,179.38498757102272,179,255,255,0,0,0
59.82427129721829,50.905226426566365,67.9334522702338,39.358050847457626,26.956236758474578,199.96541754943502,179,255,255,0,0,0
52.97011461589102,59.0547598261344,74.67368399301134,32.22487571022727,36.74715909090909,200.7815829190341,179,255,255,0,0,0
47.96732694734864,75.14000843009221,62.600466783032466,25.612193714488637,50.28535600142045,211.6481045809659,179,255,255,0,0,0
73.25168093987263,68.52063510331007,82.82339892860134,62.25328480113637,52.15809215198863,179.338134765625,179,255,255,0,0,0
66.62696251113643,59.044529654756516,89.00641862880694,46.10602361505682,33.406494140625,183.45814098011363,179,255,255,0,0,0
44.53913117220664,38.840931044334475,56.146216308001264,100.64271129261364,50.54234730113637,165.49427379261363,179,241,255,0,0,14
57.380319972596936,62.213649533351216,60.08379431024631,39.205692591292134,35.56522120786517,206.0282435042135,179,255,255,0,0,0
41.099556636536725,74.43141894760838,63.51181728090905,31.232521186440678,87.99913930084746,189.95405190677965,179,255,255,0,0,3
63.03388245038011,63.97750007262904,52.67102872060416,67.03133827683615,80.77884445621469,184.6430305437853,179,255,255,0,0,8
64.21562105033877,73.35342677192713,70.33441767225206,36.30715925141243,42.814817266949156,210.28299346751413,179,255,255,0,0,0
65.01022660593898,58.197664590016714,72.49670068759809,41.44966013418079,33.121468926553675,193.3525776836158,179,255,255,0,0,0
61.76428733821304,56.12224748756766,72.31158615828154,45.60123146186441,29.558615819209038,202.1213806497175,179,255,255,0,0,0
52.341623185466716,47.170160662254474,68.9492124846752,29.159538312146893,23.381532485875706,207.64932026836158,179,255,255,0,0,0
66.38426334820674,81.52082152819074,75.98759175642752,40.24940413135593,56.933306850282484,208.73071151129943,179,255,255,0,0,0
66.01863451847561,62.26544695741176,68.26334724227739,41.8914636299435,34.12010063559322,205.66781426553672,179,255,255,0,0,0
61.74128491492563,66.16150517479899,81.88876563989932,38.5333686440678,40.79636740819209,194.9423552259887,179,255,255,0,0,0
69.22071198671601,51.27598129174725,85.79904283380476,56.169066011235955,29.72417047050562,181.2053195224719,179,255,255,0,0,0
72.17562507880294,70.10157626213694,74.24094430082906,73.79753707627118,43.675472281073446,176.6223737641243,179,255,255,0,0,0
67.88375428658198,43.44626575570101,90.40833993060858,56.7099060744382,26.090392380617978,168.45867714185394,179,255,255,0,0,0
60.409764983385976,56.04118822317755,67.63774730661615,39.5126677259887,29.61727577683616,193.7251721398305,179,255,255,0,0,0
54.72873729749623,47.74982467340198,60.59114084342845,30.9936797752809,23.63158356741573,210.23935656601122,179,255,255,0,0,0
66.730186906578,62.144574951402454,77.0307163303771,47.61703301553672,37.391507768361585,187.54387358757063,179,255,255,0,0,0
63.92021147295262,67.95718655670738,71.57781430373343,37.98613061797753,44.17973139044944,203.54310042134833,179,255,255,0,0,0
55.59901948803173,50.08241307633935,68.76350443158545,36.42227678571429,33.029933035714286,198.40404017857142,179,255,255,0,0,0
61.9940674998795,65.32378431140938,37.78407241056854,46.25461647727273,76.51706764914773,190.68310546875,179,255,255,0,0,0
64.39343633104487,46.511548064364945,68.12368540507146,57.95370535714286,25.686495535714286,187.63497767857143,179,255,255,0,0,0
55.4023045006899,37.52483327255156,62.46645795684469,47.6384375,15.385379464285714,184.82640625,179,255,255,0,0,0
62.38568296276933,36.87197371417838,71.0744527619233,50.34203125,17.14542410714286,193.69185267857142,179,255,255,0,0,0
55.798375597234894,50.09835268711231,69.02098413419283,34.11174107142857,28.635669642857142,190.59448660714287,179,255,255,0,0,0
68.84215433007904,50.262596230170146,71.41855883121517,52.91845982142857,22.683080357142856,191.9163392857143,179,255,255,0,0,0
64.20485802430295,41.43855276350069,66.82091925517878,55.85171875,20.482165178571428,203.14743303571427,179,255,255,0,0,0
52.38038385257737,48.49948752482442,56.74814888376006,29.674575892857142,25.196339285714284,209.46328125,179,255,255,0,0,0
61.53697918711712,46.47526778859488,63.58534470993828,38.78120535714286,22.039776785714285,203.73368303571428,179,255,255,0,0,0
62.82184285679201,49.366032108560994,64.12070371601493,41.47107142857143,26.845647321428572,200.28671875,179,255,255,0,0,0
66.25704530997595,43.94192153027606,57.406289631136815,52.03654017857143,35.02029017857143,191.10026785714285,179,234,255,0,0,5
67.59475083996529,58.98710155542992,76.93450524462641,56.73279918323863,40.91752485795455,167.48825905539772,179,255,255,0,0,0
61.236200534670246,50.64271224680552,76.0106973272122,35.81804865056818,28.607843572443183,190.19142844460228,179,255,255,0,0,0
52.5523541317915,53.06551176068662,59.54726066285697,28.876753373579547,28.322931463068183,212.98703835227272,179,255,255,0,0,0
57.020034941446426,48.39512430912053,66.35414657367185,33.9303125,24.50484375,199.28629464285714,179,255,255,0,0,0
60.21209890511997,49.09758934487758,80.76194957398596,33.38910714285714,26.6190625,192.07243303571428,179,255,255,0,0,0
60.28879933069183,56.61808477161969,69.00877282457519,38.46520089285714,31.211339285714285,199.02732142857144,179,255,255,0,0,0
70.09248547005463,72.28838076006717,76.35328407367165,46.597276785714286,57.976227678571426,193.69850446428572,179,255,255,0,0,0
72.94115297930732,70.72336988272023,73.05002836295974,82.02520089285714,89.42805803571429,180.03319196428572,179,255,255,0,0,0
61.61330413599103,40.88322415586041,85.93765770367894,43.5471875,27.339308035714286,183.27417410714287,179,255,255,0,0,0
69.64895731524378,71.28946841119732,54.1092818664098,57.85295438218391,83.3884698275862,201.034841954023,179,255,255,0,0,0
53.52942099633499,57.20433485975171,57.86821702365235,47.81401282514451,44.5695899566474,196.83343117774567,179,250,255,0,0,25
44.00986852124494,79.75677205642607,71.2721843285783,31.108426661849713,98.48184609826589,187.13254154624278,179,255,255,0,0,14
53.970914883593835,64.04224245216261,67.91611457230186,44.17330357142857,48.34495535714286,191.72270089285715,179,255,255,0,0,0
67.06729787451152,69.7311243837068,53.87096655475329,68.86616071428571,71.91953125,191.20542410714285,179,255,255,0,0,0
66.87548389678068,69.07539640557752,56.05281547270478,62.26,68.13689732142858,180.18910714285715,179,243,255,0,0,15
63.72891707216624,68.71289759940281,61.79856086664107,56.55384720203488,97.24027979651163,174.98314861918604,179,255,255,0,0,2
74.27509996295863,62.10033304337948,55.46542934473971,64.79880567528735,95.69526760057471,174.41323186063218,179,255,255,0,0,21
51.98377789355958,41.45132281762814,68.7294902328182,42.4559536637931,27.853470725574713,177.20709859913794,178,251,255,0,0,27
57.54851490892411,55.19731944590424,54.946232081762574,62.419225933908045,55.720613326149426,189.6088137571839,179,246,255,0,0,34
47.221389365144304,54.961933675279106,71.23317062319622,79.56416127873563,70.21349676724138,147.04449533045977,179,255,255,0,0,0
52.883523710369076,4.462246525467309,8.751884143450104,50.582662072981364,1.8862092391304348,248.01766304347825,170,79,255,0,0,165
52.731402364282985,16.165270987311054,21.22600378164672,57.65743885869565,6.863912072981367,241.3354522515528,165,78,255,0,0,162
59.933046803184524,39.67138034388786,54.13027839799632,50.45482016509434,29.81633254716981,211.95039799528303,179,255,255,0,0,20
79.10042994976378,37.42068455269048,36.41862142520342,94.00189170597484,61.991229363207545,31.71457350628931,179,255,237,0,0,0
53.26564282390983,5.486178645225986,10.589031374456248,53.70859375,2.4625244140625,246.3765625,165,70,255,0,0,170
52.86462335818675,10.749130882682024,16.689541774507617,56.413818359375,4.601904296875,242.9673583984375,173,72,255,0,0,164
46.2837336548716,49.77171313058975,58.796079691592745,27.2544677734375,92.90439453125,190.690771484375,179,220,255,0,0,11
73.6917743739951,37.83132805481425,41.57794373356278,65.27158203125,79.43017578125,29.45224609375,179,255,255,0,0,0
50.451768284101114,10.599218863749595,15.93856159491662,44.29102775621118,3.8746360636645965,244.4974281832298,165,71,255,0,0,167
74.28776683861243,38.24182961407008,85.80509972588314,70.02631232443821,21.61325930477528,182.26632724719101,179,255,255,0,0,0
60.29180962140534,41.29210437458371,48.837814637554516,95.55756808659218,56.77166986731844,205.07773219273744,179,255,255,0,0,2
61.449255474010066,48.11269423169187,69.7872115043879,88.97006671348315,66.48297050561797,170.98659146769663,179,255,255,0,0,4
39.66275957769509,49.475349014876805,39.745306779992376,36.9287658005618,62.30176878511236,228.37197155898878,179,211,255,0,0,13
52.329412257529675,33.538405952031574,36.390107280784896,54.69935042134831,54.51830231741573,226.76681004213484,179,238,255,0,0,26
63.42948468413564,54.97623622514182,39.92040393380062,88.71751412429379,42.16693149717514,226.60727842514123,179,255,255,0,0,9
59.220859036735725,13.056429648221409,15.255897017674435,49.358823269774014,5.64305261299435,246.72336246468927,178,176,255,0,0,107
28.649647181345777,47.028542060207606,25.387490960009515,9.806651659604519,11.644420903954803,247.0414680437853,165,255,255,0,0,39
63.251498703785984,27.95921558619309,56.07438547577397,42.520678848870055,11.690126235875706,218.37314618644066,179,255,255,0,0,7
72.85101324483051,21.025427265420383,45.41394232078328,68.37113764044943,7.094671699438202,223.17676878511236,179,255,255,0,0,0
56.32414590446352,60.517845966667814,58.37967859718704,33.05741743607955,40.65420809659091,222.28564453125,179,255,255,0,0,0
71.39463218370429,31.101799764421067,62.126295918612804,91.02096574858757,26.51317531779661,213.30506267655366,179,255,255,0,0,2
61.68738623562551,11.541346713981854,20.453776787141205,40.69758562853107,4.224708686440678,246.53648040254237,178,116,255,0,0,76
62.98729921756614,33.53517219209122,14.909612029083268,63.74695444915254,19.778976871468927,245.2682512358757,179,154,255,0,0,155
64.21921368524954,28.50296837358964,40.09844452467467,79.18538135593221,22.183990995762713,228.66790254237287,179,205,255,0,0,36
70.6893943182565,40.30999457479345,67.8360128265306,66.88994085451978,23.270060911016948,212.01895745056498,179,255,255,0,0,17
74.50279589121159,52.490121010229686,71.41461379242764,63.713696151129945,47.09138859463277,200.69114141949152,179,247,255,0,0,6
41.817234971881085,40.38761197644734,24.20741982489774,19.60796257062147,10.209105755649718,247.25556144067798,170,227,255,0,0,17
45.35438008383405,48.04036436432322,55.61503244000021,68.10136160714286,51.65754464285714,203.78386160714285,170,221,255,0,0,12
13.982106979872524,25.224545457041035,30.103856701967096,103.15189732142858,67.38511160714286,158.9202455357143,173,120,255,0,0,26
22.654470046151744,34.38359141697203,36.396566700029894,95.2978125,59.863303571428574,180.56529017857142,179,153,255,0,0,5
36.40997768138356,29.321128412745026,53.376865880827665,73.98236607142857,40.39267857142857,157.80238839285715,175,184,255,0,0,9
60.07278212097244,38.11308526481059,82.02382102327222,84.62517857142858,45.23761160714286,114.36680803571429,179,255,255,0,0,0
55.71113001257056,33.70072422427545,69.45895083086647,57.45980557528409,51.83926669034091,150.66563831676137,179,255,255,0,0,3
23.55821846266999,37.484458834024,65.31371559013051,31.758660714285714,72.52290178571428,142.9438392857143,178,217,255,0,0,5
68.48898724038986,44.88980227692495,91.06341290869273,80.74,59.04705357142857,111.84886160714285,179,255,255,0,0,0
35.3107770263245,42.63116021341175,76.32855322477883,37.04589285714286,34.028035714285714,170.07747767857143,179,255,255,0,0,0
38.39754547783617,44.98104678476941,55.1502791711687,24.642901785714287,71.24082589285715,152.65955357142857,179,255,255,0,0,1
55.1376308667109,26.74079632207045,65.5811653824877,37.50325892857143,70.13883928571428,125.82805803571429,179,255,255,0,0,0
32.3161434093005,45.07435721214525,84.39377720591459,28.002536817528735,50.32053699712644,155.66163793103448,179,255,255,0,0,3
8.481785248100659,4.9678927650957085,16.114983703832678,78.51107142857143,35.11542410714286,165.22683035714286,90,48,181,0,3,63
4.116188636028931,4.2093104717526995,10.257225903597064,80.03673206676136,33.028076171875,164.66943359375,160,44,185,0,0,58
53.468682960353874,27.023666757202747,83.77905149644826,48.52623401988637,32.26524769176137,155.33425071022728,179,213,255,0,0,5
57.0347359412541,16.898549165669877,61.79857869738429,79.81223366477273,30.22012606534091,151.69773171164772,179,255,255,0,0,0
36.75450512490506,16.259694779529784,54.897521533376135,77.32273171164773,36.60901988636363,182.75037730823863,178,255,255,0,0,0
45.04837797555139,28.971873819100264,76.2528130535695,40.98954634232955,32.89011452414773,167.35364879261363,179,191,255,0,0,11
48.54503762713941,50.03156962039037,80.91110979021546,42.12230755649718,68.94065589689265,136.65327065677965,179,255,255,0,0,7
24.987739546379913,34.501344154276595,46.98025577135396,33.31742143361582,86.46835275423729,158.05548199152543,178,231,255,0,0,25
22.576185748509335,42.463187003150125,55.15439752177848,27.236957097457626,101.78862111581921,151.23931850282486,179,240,255,0,5,27
54.02106291045423,27.50876738556381,59.453405606175934,48.54160045903955,48.63605667372882,135.41079625706215,179,174,255,0,0,6
3.4294014573781455,5.759859935761618,18.597082298509577,31.863035714285715,51.677142857142854,155.48651785714284,175,77,245,0,0,40
2.257734782024278,3.664637670795176,8.63097900570606,27.777745535714285,49.93852678571429,157.18321428571429,35,74,182,15,29,60
64.6903858379711,47.77902404820262,69.29957875965944,57.92783482142857,60.71053571428571,141.50595982142858,179,224,255,0,0,5
38.43502725121974,23.332229577153974,54.96542210138869,35.76249556107955,39.99207652698863,132.92036576704547,179,201,255,0,0,14
56.38858568892811,33.26310654486899,67.09894750496031,62.281763392857144,43.769642857142856,147.3269419642857,179,209,255,0,0,11
65.4906499445367,32.413811059187715,71.0606243225952,71.60955357142858,48.55578125,120.56332589285714,179,255,255,0,0,9
5.9629180685750045,2.01100877963835,0.8424683715671702,174.79901785714284,55.27352678571429,253.00122767857144,179,62,255,0,40,246
7.615541050079807,2.075341540935877,0.8706743874876286,174.9430264559659,55.29250266335227,253.0445001775568,179,87,255,0,41,235
15.600462777905967,3.2224843133677488,1.049868931634756,173.8631924715909,60.41836825284091,251.8362482244318,179,67,255,0,22,241
56.38199979953788,118.12815769555023,65.88230158263957,43.650625,123.52609375,230.9050669642857,178,255,255,0,0,0
9.587926326481032,20.301068831692188,18.674859918263298,157.61366071428571,101.60772321428571,123.14129464285715,175,162,255,0,0,98
56.14072322244373,77.1735866118014,70.81182336468778,68.4286036849711,106.85874277456648,198.39841492052022,179,255,255,0,0,0
33.62200354809318,21.897855304945136,31.940930324060975,25.149575892857143,32.79633928571429,230.170625,179,233,255,0,0,15
2.9499907004316355,15.04195136903854,12.58354691189447,156.70113839285713,95.03910714285715,127.62736607142857,167,136,223,149,19,101
74.50686190879728,77.44075139048657,80.82814824845127,68.01897000718391,134.52170887212642,178.84561332614942,179,255,255,0,0,0
57.221105351651985,82.80018360648607,87.89339258527735,61.44117914244186,104.71704669331395,163.77770712209303,179,255,255,0,0,0
65.36902139091511,68.88413603240062,86.64390095237658,69.08236994219654,102.72075957369943,159.1516212066474,179,255,255,0,0,0
57.02419021452735,50.405871375820865,76.94697380061207,85.79633620689656,62.71675197557471,151.26468211206895,179,255,255,0,0,0
29.335592679401067,66.28650172165446,16.226866021272286,19.3191162109375,39.398583984375,245.1719482421875,165,230,255,0,0,197